index,id,popularity,name,album,artists,type,uri,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
1,29auok6OFONhoV62uvfHNX,9,Infierno Verde,El Disco de Oro de Gladys Moreno,Gladys Moreno,track,spotify:track:29auok6OFONhoV62uvfHNX,0.621,0.416,2,-11.368,1,0.063,0.604,1.01e-05,0.369,0.839,119.637,193056,3
2,3yJStJCOu0nVgrjVe64anP,13,Tu Orgullo,Lo Mejor de los Pachechos (Música Bailable Boliviana),Los Pachechos,track,spotify:track:3yJStJCOu0nVgrjVe64anP,0.648,0.573,0,-6.728,1,0.0459,0.474,2.5e-05,0.0712,0.889,125.088,202989,3
3,1SbIbr4HlCqW2GQL7reI7o,2,Triste es ausentarse,Grandes Éxitos de Enrique Larrea,Enrique Larrea,track,spotify:track:1SbIbr4HlCqW2GQL7reI7o,0.767,0.397,4,-11.93,0,0.0416,0.827,8.02e-06,0.177,0.888,121.565,179933,3
4,0jga6vZKQby6J15xDlKXR2,19,Ay Concepción,De Colección,Luis Gutierrez,track,spotify:track:0jga6vZKQby6J15xDlKXR2,0.685,0.323,2,-13.961,0,0.0433,0.609,0.0,0.0465,0.836,120.632,251427,3
5,0dIvwF42zst8iTaNCLjz7p,10,Sauce Sabes Querer,Lo Mejor de la Música Criolla (Música Boliviana),Enrique Larrea,track,spotify:track:0dIvwF42zst8iTaNCLjz7p,0.656,0.69,7,-7.482,1,0.0421,0.371,2.94e-05,0.0544,0.96,87.614,143627,4
6,44vzF6u4e3BXgy9L7jBvPY,11,Mentirosita,Discolandia 50 Años Vol. 1,"Larrea - Villavicencio, Gladys Moreno, Los Cantores Del Valle, Los Caminantes, Arturo Sobenes, Los Jairas, Los Copleros del Sausal, Trio Oriental, Montoneros de Mendez, Los Taitas, Los de Sama, Los Genios, Luis Gutierrez, Antawara, Hermanas Saldaña, Los Brillantes",track,spotify:track:44vzF6u4e3BXgy9L7jBvPY,0.671,0.446,5,-10.478,1,0.0517,0.601,1.85e-06,0.126,0.763,114.628,191520,3
7,4UpEGHOJOFqtaCHtc8KRhp,20,La Cuesta de Sama,Discolandia 50 Años Vol. 1,"Los Copleros del Sausal, Gladys Moreno, Los Cantores Del Valle, Los Caminantes, Arturo Sobenes, Los Jairas, Larrea - Villavicencio, Trio Oriental, Montoneros de Mendez, Los Taitas, Los de Sama, Los Genios, Luis Gutierrez, Antawara, Hermanas Saldaña, Los Brillantes",track,spotify:track:4UpEGHOJOFqtaCHtc8KRhp,0.617,0.778,4,-5.152,0,0.0442,0.651,0.0,0.139,0.844,132.936,196720,3
8,3bBHrerSrttYCAS1Mo91mi,16,Olvidate,Discolandia 50 Años Vol. 1,"Los Genios, Gladys Moreno, Los Cantores Del Valle, Los Caminantes, Arturo Sobenes, Los Jairas, Larrea - Villavicencio, Los Copleros del Sausal, Trio Oriental, Montoneros de Mendez, Los Taitas, Los de Sama, Luis Gutierrez, Antawara, Hermanas Saldaña, Los Brillantes",track,spotify:track:3bBHrerSrttYCAS1Mo91mi,0.771,0.746,0,-8.027,1,0.0487,0.65,0.0,0.0457,0.948,87.444,153187,4
9,0J9xMIkqyH0t8J3ujyEEBc,25,Recuerdo,Edgar Yayo Joffre y Los Jairas,Los Jairas,track,spotify:track:0J9xMIkqyH0t8J3ujyEEBc,0.638,0.623,7,-9.645,1,0.13,0.554,0.0,0.368,0.86,91.331,186068,4
10,4G7Wb2x5sXxcd06kvlnysj,0,Memorias - 1981 Remastered,Dialogues,Los Jairas,track,spotify:track:4G7Wb2x5sXxcd06kvlnysj,0.606,0.31,11,-14.94,0,0.173,0.879,0.000287,0.139,0.751,79.399,150047,4
11,6P92oMJAwdJwN99WCECZ5j,26,Sombrero de Sao,Discolandia 50 Años Vol. 1,"Trio Oriental, Gladys Moreno, Los Cantores Del Valle, Los Caminantes, Arturo Sobenes, Los Jairas, Larrea - Villavicencio, Los Copleros del Sausal, Montoneros de Mendez, Los Taitas, Los de Sama, Los Genios, Luis Gutierrez, Antawara, Hermanas Saldaña, Los Brillantes",track,spotify:track:6P92oMJAwdJwN99WCECZ5j,0.689,0.843,5,-1.941,0,0.0354,0.807,0.0,0.329,0.968,93.879,160493,4
12,4EDuxTN3P1x4vivIxC3Xhf,8,Virginia,Enriqueta Ulloa,Enriqueta Ulloa,track,spotify:track:4EDuxTN3P1x4vivIxC3Xhf,0.757,0.349,11,-11.754,0,0.0529,0.732,0.0,0.105,0.742,125.671,182600,3
13,5v7W8bktenKbYttJ66pAhG,9,Tranquilízate,"Homenaje Al ""Gran Compositor Gilberto Rojas""",Arturo Sobenes,track,spotify:track:5v7W8bktenKbYttJ66pAhG,0.435,0.617,2,-4.008,0,0.0316,0.728,0.0,0.271,0.68,76.7,180387,4
14,1W1ckbGYH1PEkSrFKglrYg,11,Amancay amancayita,Tarija y Su Música,Los Cantores Del Valle,track,spotify:track:1W1ckbGYH1PEkSrFKglrYg,0.782,0.396,3,-14.232,1,0.038,0.563,0.0126,0.311,0.474,123.938,200067,3
15,4G89yx4Zty5JVbWIBMxwC0,28,Moto Mendez,Discolandia 50 Años Vol. 1,"Los Cantores Del Valle, Gladys Moreno, Los Caminantes, Arturo Sobenes, Los Jairas, Larrea - Villavicencio, Los Copleros del Sausal, Trio Oriental, Montoneros de Mendez, Los Taitas, Los de Sama, Los Genios, Luis Gutierrez, Antawara, Hermanas Saldaña, Los Brillantes",track,spotify:track:4G89yx4Zty5JVbWIBMxwC0,0.718,0.871,11,-2.701,1,0.0372,0.738,2.42e-06,0.295,0.961,132.092,178053,3
